"","id","prediction"
"1",1,-16.3087828145406
"2",3,-0.253693715813938
"3",9,0.4090394301179
"4",12,-1.28971312747137
"5",14,0.506730687841866
"6",18,-1.61226937210199
"7",26,-1.78756854996215
"8",33,0.0967052907540165
"9",43,-3.26454235719996
"10",44,-0.0707687966133967
"11",49,-1.02157805737977
"12",52,-1.90046676977302
"13",53,-1.52960756596678
"14",56,-0.862461071359405
"15",59,1.45649160353003
"16",66,-0.62212206115251
"17",67,-1.40863705421646
"18",73,-0.157010987829409
"19",76,-0.85250739701813
"20",82,-0.842679676038131
"21",88,1.25770080220218
"22",89,1.1731798455944
"23",90,-13.3589351077955
"24",92,0.337585035087599
"25",98,-0.0790090127240859
"26",101,-0.807148451566036
"27",104,-1.14310184500863
"28",105,0.42705890407467
"29",108,-0.981255561806904
"30",112,-1.30686871596342
"31",115,-1.06249255691
"32",122,-0.582401991785218
"33",134,-1.7649990822448
"34",144,-2.92929454770223
"35",147,-1.88712023499701
"36",149,-0.34677850191531
"37",150,-0.415711678615878
"38",151,-0.451287615681444
"39",157,-0.812156992763562
"40",162,0.147277350412878
"41",170,-1.00330663364417
"42",172,0.620850422391186
"43",176,0.519405881907545
"44",183,-1.50325764934257
"45",185,0.624724605668433
"46",193,-1.03211784944574
"47",194,-0.384430964512603
"48",195,-2.04840679669201
"49",211,-1.73287109127068
"50",220,-1.62476732608158
"51",221,-0.783431961134852
"52",230,-1.13474684199817
"53",232,0.595048311656114
"54",234,-0.253693715813938
"55",237,0.655529280524775
"56",238,-1.3419466599363
"57",240,-0.59900471135947
"58",244,0.809573552025086
"59",248,-2.37180583758997
"60",252,1.37536601910551
"61",253,1.98028365731938
"62",255,-0.349330044125054
"63",257,-1.11397837827968
"64",264,1.28313949799622
"65",269,-0.883033046700504
"66",272,-1.20922262598384
"67",282,3.90608531321314
"68",285,0.154246969263227
"69",287,2.13605883538808
"70",289,-0.218452989211755
"71",290,-1.69007084062707
"72",292,1.56431675590046
"73",299,-0.688332772759281
"74",300,2.93724846083603
"75",301,0.757863511782034
"76",306,0.245909226383901
"77",308,-3.0938987902774
"78",310,-1.75382655674326
"79",315,-1.01983690564207
"80",317,-1.21630597710092
"81",322,-0.280007802165755
"82",323,-0.0857107893955913
"83",327,-1.9823907011739
"84",331,-1.09694457070032
"85",334,-1.05867705420773
"86",336,0.758712711290968
"87",349,1.95737651752921
"88",351,3.20003830081987
"89",354,-1.83004311460445
"90",359,-1.68031681426811
"91",362,-1.12359675951666
"92",363,-1.02264673649881
"93",366,-0.505530882046646
"94",367,0.810615220948876
"95",375,-0.970934555900612
"96",376,-1.37966815202208
"97",386,-2.09118203226933
"98",392,-11.3313637629067
"99",393,1.82859087062684
"100",394,-0.423414359696698
"101",395,-0.0717819757599187
"102",398,0.269847657283321
"103",401,-0.758807584965211
"104",403,-4.7605579145031
"105",407,-0.646892658277011
"106",409,-1.2861164535812
"107",411,0.860575598946696
"108",432,-0.0726697044329541
"109",433,0.0706746844151951
"110",436,2.06543955837753
"111",437,0.765798246474105
"112",438,-0.254145887205027
"113",439,-1.20466494027778
"114",443,-1.00347597342494
"115",445,0.293792545303063
"116",446,-0.349729962831816
"117",448,4.63205330142978
"118",449,-1.24091059947898
"119",450,-0.92627743128881
"120",451,-1.39636662091884
"121",457,0.0516125714217424
"122",458,-1.72933008271471
"123",459,-1.10001027665575
"124",462,-1.15124864348942
"125",463,-6.27004242253881
"126",466,-0.135857106672688
"127",481,-1.21525285019152
"128",482,0.868444463807165
"129",490,0.564182155160552
"130",493,-1.94762743974331
"131",494,1.07930114596786
"132",498,-0.895583874605677
"133",501,-1.99433010086162
"134",503,-3.40599171093555
"135",508,-0.696362419061643
"136",514,-0.186804839354949
"137",524,-1.43089410596393
"138",531,0.886128416347105
"139",537,-1.77138691848975
"140",539,-1.62820034883555
"141",543,-4.40110259508614
"142",545,-0.976126658958151
"143",552,-0.340008392332017
"144",553,4.96380096118651
"145",555,-1.13307932066163
"146",558,-1.34912076843767
"147",560,-4.09890306653188
"148",566,-0.208961019144141
"149",567,0.746216662080315
"150",568,0.362554017770208
"151",571,3.16262992470251
"152",575,-0.718123051103476
"153",587,-1.38681192933689
"154",589,-0.481837064937963
"155",591,-1.8065829128241
"156",592,-1.26564082712511
"157",596,-0.850606182703075
"158",604,3.58488680302548
"159",605,0.411079828361551
"160",611,-0.436936155417357
"161",615,-1.11416703022849
"162",620,0.525360415659833
"163",622,-0.761839577808473
"164",624,0.0899774352708391
"165",631,-0.756433183259901
"166",640,-1.10985212487137
"167",641,-1.67507785887126
"168",643,0.329484821789464
"169",646,-0.735105979568061
"170",654,-1.52818101391401
"171",655,-1.9727658586644
"172",657,-0.498342468463079
"173",663,-0.778300875535535
"174",664,2.94770004474498
"175",665,-0.539163283539892
"176",666,-1.89250281306286
"177",671,-0.0259076365010742
"178",672,0.997724471326592
"179",676,-0.662598604526124
"180",678,-0.325482311791831
"181",688,-1.71628360646696
"182",689,-1.13640944188802
"183",690,-0.774199078405672
"184",692,-1.06817846093202
"185",701,-0.139921388487416
"186",708,-1.6992091209507
"187",709,-0.721556491721458
"188",711,-1.67356904917872
"189",713,-0.683889940341174
"190",723,-0.798253752153752
"191",724,-0.0943392364742408
"192",728,-1.08180612901282
"193",732,-2.42063443466037
"194",733,-0.890978754162575
"195",736,-1.02535037016696
"196",739,0.0401544924089983
"197",742,-1.81022677227023
"198",743,-1.59080432832062
"199",745,2.3342233594787
"200",747,-1.10622842129152
"201",749,2.97067865727809
"202",756,0.806928013304471
"203",758,-0.205811540423952
"204",762,2.48259116314489
